Issue ID,Project ID,Issue Reported,Date Reported,Severity,Reported By,Status
1,40,Login failure due to timeout,2025-09-05,High,Sibella Ladlow,In Progress
2,54,Login failure due to timeout,2025-10-01,Low,Gweneth O'Dougherty,Resolved
3,167,Data sync mismatch,2025-10-04,Low,Laureen Fumagallo,Resolved
4,146,SSL certificate renewal pending,2025-09-01,High,Rosemary Hassan,Resolved
5,162,Unauthorized access attempt,2025-07-10,Low,Dani Filipov,Closed
6,129,Data sync mismatch,2025-08-28,Medium,Rosemary Hassan,In Progress
7,98,Firewall configuration mismatch,2025-09-19,Low,Felisha Hawkett,Resolved
8,190,Server crash event,2025-06-01,Medium,Domini McGowan,Resolved
9,73,Login failure due to timeout,2025-09-26,Critical,Felisha Hawkett,Open
10,33,Unauthorized access attempt,2025-08-30,Low,Jinny Sellors,Resolved
11,171,Data sync mismatch,2025-10-03,Low,Teena Rydings,Open
12,23,Database connection timeout,2025-07-08,Medium,Valentine Perin,Closed
13,60,Database connection timeout,2025-09-24,Medium,Felisha Hawkett,Closed
14,27,SSL certificate renewal pending,2025-06-07,Medium,Bill Harkins,Resolved
15,153,Database connection timeout,2025-06-09,Critical,Francois Bilsland,Resolved
16,132,SSL certificate renewal pending,2025-08-09,Low,Tobias Jorge,Closed
17,31,Login failure due to timeout,2025-08-14,Low,Piotr Zisneros,Open
18,196,SSL certificate renewal pending,2025-08-01,Critical,Moore Bickardike,Open
19,226,Login failure due to timeout,2025-09-30,Critical,Kala D'Acth,Open
20,85,Login failure due to timeout,2025-09-18,Medium,Chip Alenshev,In Progress
21,117,Firewall configuration mismatch,2025-06-30,Medium,Kimble Ayers,In Progress
22,23,Database connection timeout,2025-09-23,Medium,Cleo Frede,In Progress
23,173,SSL certificate renewal pending,2025-09-20,Low,Salvador Zahor,Open
24,116,Unauthorized access attempt,2025-09-03,Critical,Zora Lynock,Open
25,74,Login failure due to timeout,2025-10-15,Low,Sherman McHardy,Open
26,47,Data sync mismatch,2025-06-02,Low,Margareta Wainscoat,Closed
27,53,Login failure due to timeout,2025-08-15,Low,Valentine Perin,In Progress
28,65,SSL certificate renewal pending,2025-09-14,Critical,Salvador Zahor,Open
29,106,Firewall configuration mismatch,2025-07-01,Medium,Mannie O'Suaird,In Progress
30,122,Database connection timeout,2025-10-17,Medium,Valentine Perin,Resolved
31,81,Login failure due to timeout,2025-08-28,Medium,Tito Snowden,Open
32,203,Server crash event,2025-09-20,Medium,Micaela Ricci,Open
33,4,Firewall configuration mismatch,2025-07-30,Medium,Laureen Fumagallo,Open
34,29,API latency detected,2025-06-30,Medium,Domini McGowan,In Progress
35,110,Server crash event,2025-10-28,Low,Kitty Callum,Resolved
36,117,Firewall configuration mismatch,2025-08-29,Low,Nicolis Prahl,In Progress
37,233,SSL certificate renewal pending,2025-06-17,Medium,Sibella Ladlow,Resolved
38,237,Firewall configuration mismatch,2025-10-15,High,Sheffield Blockwell,In Progress
39,121,Database connection timeout,2025-08-28,Low,Cordy Jellicorse,Resolved
40,196,SSL certificate renewal pending,2025-06-07,Critical,Margareta Wainscoat,In Progress
41,81,Login failure due to timeout,2025-09-18,Critical,Rosemary Hassan,Closed
42,219,Login failure due to timeout,2025-06-21,Low,Elka Foresight,Open
43,124,Unauthorized access attempt,2025-06-19,Medium,Bill Harkins,Open
44,245,Server crash event,2025-10-12,Low,Mannie O'Suaird,Resolved
45,113,Database connection timeout,2025-08-23,Low,Tomkin Langtree,Resolved
46,230,SSL certificate renewal pending,2025-08-15,Low,Elka Foresight,Open
47,84,Data sync mismatch,2025-08-14,Critical,Laureen Fumagallo,Resolved
48,232,Server crash event,2025-10-21,Low,Briana Aneley,In Progress
49,140,Unauthorized access attempt,2025-07-30,Medium,Elka Foresight,Resolved
50,29,API latency detected,2025-09-06,High,Dani Filipov,Resolved
51,58,Login failure due to timeout,2025-07-31,Low,Valentine Perin,In Progress
52,87,Server crash event,2025-06-15,Low,Kimble Ayers,Closed
53,130,Firewall configuration mismatch,2025-08-27,Medium,Roderich Souttar,Closed
54,193,Login failure due to timeout,2025-09-21,Medium,Daven Nestoruk,Closed
55,83,API latency detected,2025-06-01,Low,Felisha Hawkett,Open
56,171,Data sync mismatch,2025-10-08,Low,Roderich Souttar,In Progress
57,155,Data sync mismatch,2025-10-14,High,Wake Norgan,Resolved
58,242,Unauthorized access attempt,2025-07-03,High,Daven Nestoruk,Open
59,196,SSL certificate renewal pending,2025-06-21,Low,Flo Hume,In Progress
60,136,Unauthorized access attempt,2025-07-17,Critical,Sheffield Blockwell,In Progress
61,106,Firewall configuration mismatch,2025-07-19,Low,Wake Norgan,Resolved
62,21,Login failure due to timeout,2025-09-09,High,Nicolis Prahl,Resolved
63,83,API latency detected,2025-06-13,Critical,Teena Rydings,Open
64,58,Login failure due to timeout,2025-06-11,Low,Maritsa Klement,Open
65,88,Database connection timeout,2025-10-21,Medium,Kimble Ayers,Open
66,93,Unauthorized access attempt,2025-07-10,High,Nicolle Hully,Closed
67,20,Database connection timeout,2025-06-04,High,Leopold Milkin,In Progress
68,72,Data sync mismatch,2025-10-29,Low,Tomkin Langtree,Open
69,208,Data sync mismatch,2025-07-17,Critical,Gaspar Pessler,Resolved
70,223,Server crash event,2025-09-16,High,Rosemary Hassan,Open
71,171,Data sync mismatch,2025-10-16,Medium,Francois Bilsland,In Progress
72,145,SSL certificate renewal pending,2025-09-05,Critical,Wini Simkovitz,Closed
73,244,Firewall configuration mismatch,2025-07-16,Medium,Leopold Milkin,Resolved
74,244,Firewall configuration mismatch,2025-07-04,Medium,Mycah Mussen,In Progress
75,39,Database connection timeout,2025-07-20,Low,Leopold Milkin,Resolved
76,153,Database connection timeout,2025-07-15,Medium,Sheffield Blockwell,Closed
77,4,Firewall configuration mismatch,2025-06-09,High,Margareta Wainscoat,In Progress
78,13,SSL certificate renewal pending,2025-07-21,Low,Laureen Fumagallo,Closed
79,243,Firewall configuration mismatch,2025-09-20,Medium,Micaela Ricci,Closed
80,147,Unauthorized access attempt,2025-10-30,High,Rosemary Hassan,In Progress
81,68,Login failure due to timeout,2025-09-14,Medium,Wini Simkovitz,Open
82,132,SSL certificate renewal pending,2025-09-23,Low,Putnam Lockton,Open
83,136,Unauthorized access attempt,2025-06-06,Low,Elka Foresight,Open
84,38,Data sync mismatch,2025-09-29,High,Sheffield Blockwell,Resolved
85,63,SSL certificate renewal pending,2025-07-05,Low,Tobias Jorge,Open
86,125,Unauthorized access attempt,2025-10-25,Low,Tessi MacAlaster,Open
87,156,Data sync mismatch,2025-09-19,High,Nicolle Hully,Open
88,150,API latency detected,2025-07-17,High,Nicolle Hully,In Progress
89,123,Server crash event,2025-10-09,High,Laureen Fumagallo,Closed
90,77,API latency detected,2025-08-13,High,Jinny Sellors,Open
91,172,Login failure due to timeout,2025-07-26,Medium,Felisha Hawkett,In Progress
92,187,Firewall configuration mismatch,2025-07-27,High,Kitty Callum,Open
93,133,API latency detected,2025-07-23,Low,Felisha Hawkett,Closed
94,92,Firewall configuration mismatch,2025-09-12,Low,Chip Alenshev,In Progress
95,66,API latency detected,2025-08-06,Low,Francois Bilsland,Closed
96,22,API latency detected,2025-09-21,Low,Wini Simkovitz,Resolved
97,218,SSL certificate renewal pending,2025-10-11,Critical,Laureen Fumagallo,Resolved
98,174,Login failure due to timeout,2025-07-04,High,Angelle Abramzon,In Progress
99,195,Firewall configuration mismatch,2025-06-23,High,Kimble Ayers,Closed
100,170,Unauthorized access attempt,2025-09-02,Medium,Kimble Ayers,In Progress
101,159,Login failure due to timeout,2025-10-25,Medium,Domini McGowan,Closed
102,212,Database connection timeout,2025-09-04,Low,Wake Norgan,Open
103,204,Firewall configuration mismatch,2025-10-08,Medium,Bill Harkins,Open
104,214,Unauthorized access attempt,2025-08-09,High,Micaela Ricci,Open
105,165,Data sync mismatch,2025-07-20,Critical,Kitty Callum,Closed
106,155,Data sync mismatch,2025-09-16,Critical,Briana Aneley,In Progress
107,88,Database connection timeout,2025-08-24,Low,Gayla Lilbourne,Resolved
108,46,Database connection timeout,2025-08-05,Low,Sibella Ladlow,Open
109,1,API latency detected,2025-08-09,Medium,Nicolle Hully,In Progress
110,224,Data sync mismatch,2025-08-28,High,Laurent Elverston,Closed
111,151,Database connection timeout,2025-07-10,Critical,Tobias Jorge,Closed
112,106,Firewall configuration mismatch,2025-10-13,Low,Margareta Wainscoat,Closed
113,236,API latency detected,2025-10-26,Medium,Cordy Jellicorse,In Progress
114,33,Unauthorized access attempt,2025-08-07,Medium,Daven Nestoruk,Resolved
115,154,Unauthorized access attempt,2025-07-18,Low,Laurent Elverston,Open
116,148,API latency detected,2025-10-10,Critical,Leopold Milkin,Resolved
117,230,SSL certificate renewal pending,2025-08-10,Low,Jacquie Feldbrin,Open
118,114,Database connection timeout,2025-08-18,High,Kimble Ayers,In Progress
119,71,Database connection timeout,2025-10-05,Critical,Roderich Souttar,Closed
120,138,Server crash event,2025-08-25,Critical,Dani Filipov,Open
121,165,Data sync mismatch,2025-08-03,Medium,Zora Lynock,Open
122,237,Firewall configuration mismatch,2025-10-29,Low,Angelle Abramzon,In Progress
123,94,SSL certificate renewal pending,2025-10-16,Critical,Flo Hume,Closed
124,177,Server crash event,2025-09-04,Medium,Bill Harkins,In Progress
125,59,Server crash event,2025-06-23,Low,Cordy Jellicorse,Resolved
126,67,API latency detected,2025-07-21,Low,Gaspar Pessler,Resolved
127,234,Server crash event,2025-10-14,Low,Briana Aneley,In Progress
128,6,Firewall configuration mismatch,2025-06-07,Low,Wini Simkovitz,In Progress
129,33,Unauthorized access attempt,2025-10-10,Low,Gweneth O'Dougherty,In Progress
130,169,SSL certificate renewal pending,2025-08-27,High,Cordy Jellicorse,In Progress
131,60,Database connection timeout,2025-07-01,Low,Zora Lynock,Resolved
132,97,Unauthorized access attempt,2025-06-26,Low,Tessi MacAlaster,Closed
133,129,Data sync mismatch,2025-06-15,Low,Briana Aneley,Resolved
134,20,Database connection timeout,2025-09-09,Medium,Nicolis Prahl,In Progress
135,77,API latency detected,2025-08-15,Medium,Piotr Zisneros,In Progress
136,240,Server crash event,2025-06-10,High,Valentine Perin,Open
137,157,SSL certificate renewal pending,2025-07-30,Low,Jinny Sellors,Resolved
138,62,Data sync mismatch,2025-06-19,High,Kimble Ayers,In Progress
139,144,Server crash event,2025-06-03,Low,Daven Nestoruk,In Progress
140,99,Server crash event,2025-07-01,High,Ermentrude Davys,Open
141,232,Server crash event,2025-09-25,Low,Cordy Jellicorse,In Progress
142,29,API latency detected,2025-06-03,Low,Roderich Souttar,In Progress
143,141,Login failure due to timeout,2025-08-29,High,Leopold Milkin,Resolved
144,62,Data sync mismatch,2025-08-28,Low,Margareta Wainscoat,Closed
145,32,Database connection timeout,2025-06-01,Low,Mycah Mussen,Resolved
146,223,Server crash event,2025-08-31,Critical,Felisha Hawkett,Open
147,220,API latency detected,2025-10-11,Medium,Micaela Ricci,Closed
148,234,Server crash event,2025-08-27,Medium,Roderich Souttar,Closed
149,238,Database connection timeout,2025-07-18,Medium,Gayla Lilbourne,In Progress
150,62,Data sync mismatch,2025-09-09,Low,Sheffield Blockwell,Resolved
151,113,Database connection timeout,2025-07-11,Low,Kala D'Acth,Resolved
152,246,Firewall configuration mismatch,2025-07-15,Low,Kitty Callum,In Progress
153,178,Server crash event,2025-07-28,Low,Gaspar Pessler,Closed
154,95,Data sync mismatch,2025-06-17,Medium,Kimble Ayers,Open
155,168,API latency detected,2025-06-15,Medium,Putnam Lockton,In Progress
156,175,Unauthorized access attempt,2025-10-06,Low,Ermentrude Davys,Closed
157,26,Login failure due to timeout,2025-09-11,Low,Tomkin Langtree,Resolved
158,30,API latency detected,2025-06-28,Low,Jacquie Feldbrin,Open
159,63,SSL certificate renewal pending,2025-07-26,Critical,Sherman McHardy,In Progress
160,124,Unauthorized access attempt,2025-06-12,Low,Tessi MacAlaster,Resolved
161,195,Firewall configuration mismatch,2025-10-24,Medium,Mycah Mussen,Closed
162,247,SSL certificate renewal pending,2025-08-06,High,Mycah Mussen,Closed
163,247,SSL certificate renewal pending,2025-09-11,Medium,Laureen Fumagallo,In Progress
164,54,Login failure due to timeout,2025-10-12,Low,Tito Snowden,Open
165,205,SSL certificate renewal pending,2025-08-13,Low,Sheffield Blockwell,In Progress
166,178,Server crash event,2025-09-19,Low,Tito Snowden,Open
167,247,SSL certificate renewal pending,2025-10-25,Low,Briana Aneley,Closed
168,24,Firewall configuration mismatch,2025-07-07,Low,Valentine Perin,Closed
169,81,Login failure due to timeout,2025-07-26,Low,Domini McGowan,Resolved
170,29,API latency detected,2025-08-12,Low,Wini Simkovitz,Resolved
171,34,Database connection timeout,2025-10-23,High,Laureen Fumagallo,Open
172,87,Server crash event,2025-08-07,Medium,Micaela Ricci,Closed
173,4,Firewall configuration mismatch,2025-08-14,Low,Gaspar Pessler,Open
174,190,Server crash event,2025-10-01,Low,Laurent Elverston,Resolved
175,178,Server crash event,2025-09-23,High,Wake Norgan,Open
176,211,Login failure due to timeout,2025-07-08,Critical,Maritsa Klement,Open
177,219,Login failure due to timeout,2025-09-23,Medium,Sibella Ladlow,In Progress
178,55,API latency detected,2025-06-27,High,Chip Alenshev,Open
179,48,Data sync mismatch,2025-10-13,Critical,Ermentrude Davys,Resolved
180,185,Login failure due to timeout,2025-09-18,High,Wini Simkovitz,Resolved
181,137,SSL certificate renewal pending,2025-10-29,Low,Laureen Fumagallo,Resolved
182,235,Data sync mismatch,2025-08-10,Low,Daven Nestoruk,Resolved
183,61,SSL certificate renewal pending,2025-10-22,High,Wini Simkovitz,In Progress
184,196,SSL certificate renewal pending,2025-10-24,Low,Ermentrude Davys,Closed
185,166,SSL certificate renewal pending,2025-08-28,Low,Sherman McHardy,In Progress
186,191,Firewall configuration mismatch,2025-10-28,Low,Mycah Mussen,Open
187,30,API latency detected,2025-10-19,High,Tomkin Langtree,In Progress
188,108,API latency detected,2025-08-17,Low,Nicolis Prahl,Closed
189,34,Database connection timeout,2025-10-27,Low,Kala D'Acth,Resolved
190,183,Login failure due to timeout,2025-08-08,Low,Sherman McHardy,Open
191,238,Database connection timeout,2025-06-15,Low,Sibella Ladlow,Closed
192,197,Server crash event,2025-06-16,High,Tito Snowden,Closed
193,213,Database connection timeout,2025-10-05,Low,Zora Lynock,Closed
194,217,Unauthorized access attempt,2025-07-02,High,Laureen Fumagallo,Closed
195,194,SSL certificate renewal pending,2025-09-11,Low,Chip Alenshev,Closed
196,17,Login failure due to timeout,2025-08-21,High,Laurent Elverston,In Progress
197,81,Login failure due to timeout,2025-10-02,Low,Kimble Ayers,Resolved
198,250,Data sync mismatch,2025-06-15,High,Laurent Elverston,In Progress
199,90,Firewall configuration mismatch,2025-06-24,Low,Briana Aneley,Open
200,242,Unauthorized access attempt,2025-07-31,Low,Gaspar Pessler,Open
201,192,SSL certificate renewal pending,2025-06-09,Low,Wake Norgan,Open
202,225,Database connection timeout,2025-09-21,High,Tito Snowden,Open
203,250,Data sync mismatch,2025-08-06,High,Domini McGowan,In Progress
204,186,SSL certificate renewal pending,2025-06-17,Low,Mannie O'Suaird,In Progress
205,137,SSL certificate renewal pending,2025-10-08,Critical,Sheffield Blockwell,In Progress
206,51,Login failure due to timeout,2025-10-29,Medium,Chip Alenshev,Resolved
207,186,SSL certificate renewal pending,2025-10-19,High,Maritsa Klement,Resolved
208,66,API latency detected,2025-10-02,Critical,Wini Simkovitz,Resolved
209,145,SSL certificate renewal pending,2025-10-27,High,Briana Aneley,Open
210,242,Unauthorized access attempt,2025-08-30,Medium,Laureen Fumagallo,In Progress
211,211,Login failure due to timeout,2025-07-18,Medium,Flo Hume,In Progress
212,148,API latency detected,2025-10-08,Low,Sheffield Blockwell,Resolved
213,185,Login failure due to timeout,2025-10-04,Low,Briana Aneley,Open
214,155,Data sync mismatch,2025-07-14,Low,Francois Bilsland,Closed
215,79,SSL certificate renewal pending,2025-06-07,Medium,Leopold Milkin,In Progress
216,65,SSL certificate renewal pending,2025-08-22,High,Laureen Fumagallo,Closed
217,111,SSL certificate renewal pending,2025-09-15,Low,Jinny Sellors,Closed
218,216,API latency detected,2025-10-15,Low,Sibella Ladlow,In Progress
219,229,Login failure due to timeout,2025-08-11,Medium,Sheffield Blockwell,Closed
220,198,API latency detected,2025-07-15,Critical,Flo Hume,Open
221,154,Unauthorized access attempt,2025-09-13,Low,Valentine Perin,In Progress
222,159,Login failure due to timeout,2025-06-11,Medium,Angelle Abramzon,Closed
223,30,API latency detected,2025-09-08,Medium,Bill Harkins,Open
224,109,SSL certificate renewal pending,2025-07-01,High,Angelle Abramzon,Resolved
225,87,Server crash event,2025-09-09,Low,Kala D'Acth,Open
226,163,API latency detected,2025-09-23,High,Sheffield Blockwell,Open
227,213,Database connection timeout,2025-07-05,High,Laureen Fumagallo,Open
228,76,Data sync mismatch,2025-08-24,Medium,Jinny Sellors,Closed
229,221,SSL certificate renewal pending,2025-07-18,Low,Angelle Abramzon,Closed
230,24,Firewall configuration mismatch,2025-10-20,High,Jacquie Feldbrin,Resolved
231,228,Firewall configuration mismatch,2025-08-16,Low,Cordy Jellicorse,Resolved
232,141,Login failure due to timeout,2025-08-11,Low,Gweneth O'Dougherty,Resolved
233,177,Server crash event,2025-06-28,High,Moore Bickardike,Closed
234,68,Login failure due to timeout,2025-06-08,Medium,Wake Norgan,Resolved
235,52,Firewall configuration mismatch,2025-10-27,Medium,Zora Lynock,Closed
236,10,Database connection timeout,2025-08-11,Medium,Valentine Perin,Resolved
237,112,Database connection timeout,2025-08-02,High,Nicolis Prahl,In Progress
238,135,Firewall configuration mismatch,2025-07-31,Low,Tito Snowden,Resolved
239,115,Data sync mismatch,2025-07-07,Low,Cordy Jellicorse,Open
240,219,Login failure due to timeout,2025-07-20,Medium,Tessi MacAlaster,In Progress
241,190,Server crash event,2025-07-13,Low,Kala D'Acth,Open
242,228,Firewall configuration mismatch,2025-09-05,Low,Piotr Zisneros,In Progress
243,62,Data sync mismatch,2025-07-30,Low,Salvador Zahor,Open
244,26,Login failure due to timeout,2025-08-03,Low,Sherman McHardy,Resolved
245,220,API latency detected,2025-07-29,High,Laureen Fumagallo,In Progress
246,192,SSL certificate renewal pending,2025-10-07,Medium,Tito Snowden,Resolved
247,245,Server crash event,2025-06-24,Low,Rosemary Hassan,Closed
248,55,API latency detected,2025-08-17,Low,Jinny Sellors,In Progress
249,18,Server crash event,2025-10-03,Medium,Mannie O'Suaird,In Progress
250,60,Database connection timeout,2025-06-27,Low,Valentine Perin,Open
