Project Id,Client Name,Client Email,Project Name,Assigned Engineer,Engineer Email,Project Status,Start Date,Budget (USD),Access Level,Data Sensitivity,Issue Reported,Last Access
1,"Schneider, O'Keefe and Wolff",[email],Sub-Ex,Tomkin Langtree,[email],Planning,2024-11-23,192828,Team Lead,Low,API latency detected,2025-08-01
2,"Carroll, Emard and Dach",[email],Solarbreeze,Sibella Ladlow,[email],Active,2025-12-20,478744,Admin,Medium,Database connection timeout,2025-07-12
3,Emmerich-Bashirian,[email],Tempsoft,Teena Rydings,[email],Active,2025-08-25,192343,Team Lead,Low,Database connection timeout,2025-07-27
4,Runolfsdottir-Johns,[email],Trippledex,Wake Norgan,[email],On Hold,2025-08-17,220077,Team Lead,High,Firewall configuration mismatch,2025-07-17
5,"Ankunding, Davis and Casper",[email],Opela,Kala D'Acth,[email],Completed,2025-05-20,192975,Team Lead,Low,Unauthorized access attempt,2025-07-20
6,Reinger LLC,[email],Matsoft,Sibella Ladlow,[email],On Hold,2025-06-26,68701,Team Lead,Medium,Firewall configuration mismatch,2025-09-03
7,"Prohaska, Cole and Kohler",[email],Sonair,Sherman McHardy,[email],Active,2023-06-08,143046,Team Lead,Low,Login failure due to timeout,2025-08-31
8,"Beahan, Watsica and Osinski",[email],Quo Lux,Putnam Lockton,[email],On Hold,2023-11-03,467445,Manager,Low,Server crash event,2025-09-28
9,Jacobson and Sons,[email],Sub-Ex,Wini Simkovitz,[email],Active,2023-06-01,202225,Admin,Low,Database connection timeout,2025-08-08
10,"Nienow, Funk and Waelchi",[email],Tin,Leopold Milkin,[email],On Hold,2023-04-26,153742,Admin,Medium,Database connection timeout,2025-10-13
11,Dickens-Nader,[email],Ventosanzap,Jacquie Feldbrin,[email],Planning,2025-02-17,33906,Engineer,Low,Server crash event,2025-08-11
12,"Kessler, Homenick and Cartwright",[email],Stim,Cleo Frede,[email],On Hold,2023-12-15,173921,Team Lead,Low,Database connection timeout,2025-10-12
13,Paucek-Pagac,[email],Bitwolf,Wini Simkovitz,[email],Active,2023-07-18,116452,Manager,Low,SSL certificate renewal pending,2025-10-05
14,Dare Inc,[email],Voltsillam,Nicolle Hully,[email],Completed,2023-12-22,411789,Manager,Medium,API latency detected,2025-10-02
15,Bergstrom and Sons,[email],Daltfresh,Gayla Lilbourne,[email],Active,2023-07-11,94788,Admin,Medium,Data sync mismatch,2025-09-20
16,Marks and Sons,[email],Bigtax,Jacquie Feldbrin,[email],On Hold,2024-07-28,291530,Team Lead,Medium,API latency detected,2025-09-12
17,"Carroll, Rolfson and Kutch",[email],Redhold,Valentine Perin,[email],Completed,2023-04-12,52473,Manager,Medium,Login failure due to timeout,2025-08-27
18,"Halvorson, Welch and Medhurst",[email],Zathin,Sibella Ladlow,[email],On Hold,2025-01-10,105029,Manager,Low,Server crash event,2025-10-22
19,Hoeger-DuBuque,[email],Kanlam,Francois Bilsland,[email],Completed,2025-05-30,378287,Manager,Low,Data sync mismatch,2025-09-13
20,"Beier, Cassin and Heathcote",[email],Temp,Putnam Lockton,[email],Planning,2023-03-16,94483,Team Lead,Medium,Database connection timeout,2025-10-28
21,Larkin-Little,[email],Sonsing,Ermentrude Davys,[email],Active,2023-04-09,120721,Team Lead,High,Login failure due to timeout,2025-07-15
22,Cronin LLC,[email],Bitwolf,Maritsa Klement,[email],On Hold,2024-05-06,214158,Engineer,Low,API latency detected,2025-10-27
23,Auer Group,[email],Tresom,Moore Bickardike,[email],On Hold,2025-08-15,212695,Engineer,Low,Database connection timeout,2025-07-08
24,Greenholt Group,[email],Tres-Zap,Rosemary Hassan,[email],On Hold,2023-10-22,231136,Engineer,Medium,Firewall configuration mismatch,2025-09-22
25,Hodkiewicz-Kihn,[email],Veribet,Mycah Mussen,[email],Completed,2024-06-20,223907,Admin,High,API latency detected,2025-07-14
26,Ratke-Mosciski,[email],Redhold,Piotr Zisneros,[email],Active,2023-12-14,273809,Engineer,Low,Login failure due to timeout,2025-09-07
27,Bogan LLC,[email],Asoka,Tito Snowden,[email],On Hold,2025-05-14,167353,Manager,Medium,SSL certificate renewal pending,2025-08-13
28,Monahan Group,[email],Redhold,Tessi MacAlaster,[email],Completed,2025-01-15,428218,Engineer,Low,Login failure due to timeout,2025-08-15
29,Barton-Altenwerth,[email],Hatity,Maritsa Klement,[email],Planning,2024-11-21,476683,Admin,Medium,API latency detected,2025-08-26
30,"Cole, Thiel and Glover",[email],Cardguard,Flo Hume,[email],On Hold,2023-02-08,320345,Team Lead,Low,API latency detected,2025-08-22
31,"Schroeder, Lubowitz and Turcotte",[email],Span,Mannie O'Suaird,[email],Active,2023-05-20,264830,Manager,High,Login failure due to timeout,2025-08-21
32,Smith and Sons,[email],Sonair,Putnam Lockton,[email],Completed,2023-03-27,106666,Team Lead,Medium,Database connection timeout,2025-09-30
33,Aufderhar-Feest,[email],Job,Laurent Elverston,[email],On Hold,2025-05-20,391801,Manager,Low,Unauthorized access attempt,2025-10-25
34,"Smitham, Kuvalis and Kuvalis",[email],Konklux,Jinny Sellors,[email],Completed,2025-09-12,12280,Admin,Low,Database connection timeout,2025-08-21
35,Zboncak-Kertzmann,[email],Flowdesk,Mannie O'Suaird,[email],Completed,2023-11-20,68404,Manager,Low,Unauthorized access attempt,2025-09-02
36,Cremin-Corwin,[email],Stronghold,Micaela Ricci,[email],On Hold,2025-06-26,218876,Engineer,Low,Server crash event,2025-08-16
37,"Schmeler, Johns and Bauch",[email],Cardify,Tomkin Langtree,[email],Active,2023-03-30,129012,Team Lead,Medium,Login failure due to timeout,2025-09-15
38,Witting LLC,[email],Bigtax,Micaela Ricci,[email],On Hold,2024-10-25,283233,Team Lead,High,Data sync mismatch,2025-10-29
39,Monahan Group,[email],Bitwolf,Putnam Lockton,[email],Completed,2024-07-02,108855,Team Lead,High,Database connection timeout,2025-09-14
40,Boyle-McGlynn,[email],Vagram,Mannie O'Suaird,[email],Completed,2025-04-03,280707,Engineer,Medium,Login failure due to timeout,2025-07-09
41,"Swift, Goodwin and Harvey",[email],Prodder,Laureen Fumagallo,[email],Planning,2023-01-11,124160,Team Lead,Low,Login failure due to timeout,2025-08-15
42,Cormier LLC,[email],Flexidy,Wake Norgan,[email],Completed,2024-12-15,173901,Engineer,Low,Data sync mismatch,2025-10-22
43,Wintheiser LLC,[email],Viva,Elka Foresight,[email],On Hold,2024-12-02,167153,Engineer,Medium,SSL certificate renewal pending,2025-09-09
44,Durgan LLC,[email],Job,Chip Alenshev,[email],Completed,2025-03-22,453057,Engineer,Medium,Database connection timeout,2025-10-17
45,"Cummerata, Rogahn and Murazik",[email],Matsoft,Roderich Souttar,[email],On Hold,2023-12-30,123578,Engineer,Low,API latency detected,2025-08-19
46,Marks-Lesch,[email],Solarbreeze,Kala D'Acth,[email],Planning,2025-07-15,336936,Team Lead,High,Database connection timeout,2025-07-14
47,Mertz Group,[email],Kanlam,Tomkin Langtree,[email],Completed,2023-05-26,389805,Admin,Medium,Data sync mismatch,2025-09-09
48,"Mann, Bruen and Ortiz",[email],Cookley,Mannie O'Suaird,[email],On Hold,2025-09-21,275653,Engineer,Medium,Data sync mismatch,2025-08-03
49,"VonRueden, Williamson and Smith",[email],Zamit,Roderich Souttar,[email],Completed,2025-03-10,348059,Manager,Medium,Data sync mismatch,2025-08-08
50,"Hintz, Denesik and Stokes",[email],Konklab,Rosemary Hassan,[email],Completed,2023-12-27,494473,Manager,High,Unauthorized access attempt,2025-08-01
51,Breitenberg-Reinger,[email],Vagram,Rosemary Hassan,[email],Completed,2025-11-16,439664,Admin,Low,Login failure due to timeout,2025-09-04
52,Ward Group,[email],Zathin,Domini McGowan,[email],Planning,2025-01-25,67584,Admin,High,Firewall configuration mismatch,2025-10-14
53,Bayer LLC,[email],Alpha,Nicolis Prahl,[email],Completed,2023-08-29,415306,Team Lead,Medium,Login failure due to timeout,2025-10-27
54,"Gorczany, DuBuque and White",[email],Overhold,Sheffield Blockwell,[email],Completed,2024-04-18,147412,Team Lead,Low,Login failure due to timeout,2025-09-07
55,Kunze-Connelly,[email],Zaam-Dox,Micaela Ricci,[email],Completed,2023-09-15,247069,Team Lead,Medium,API latency detected,2025-10-30
56,Beier and Sons,[email],Ventosanzap,Sherman McHardy,[email],On Hold,2024-10-14,137844,Team Lead,Low,API latency detected,2025-07-22
57,Hane and Sons,[email],Asoka,Rosemary Hassan,[email],Completed,2025-02-24,339969,Engineer,Medium,Login failure due to timeout,2025-09-27
58,"Pfannerstill, Rath and Toy",[email],Lotstring,Sheffield Blockwell,[email],Completed,2023-09-07,384918,Engineer,Low,Login failure due to timeout,2025-09-23
59,"Berge, Will and Dickinson",[email],Tresom,Sheffield Blockwell,[email],Active,2023-04-16,330612,Manager,Low,Server crash event,2025-08-05
60,Reilly LLC,[email],Matsoft,Gayla Lilbourne,[email],Completed,2024-08-11,306785,Team Lead,Low,Database connection timeout,2025-08-22
61,"Emard, Stanton and Friesen",[email],Cookley,Elka Foresight,[email],Completed,2023-02-27,296906,Team Lead,Low,SSL certificate renewal pending,2025-09-05
62,Lang and Sons,[email],Tresom,Flo Hume,[email],On Hold,2023-09-15,24835,Manager,Low,Data sync mismatch,2025-10-13
63,Lind LLC,[email],Tempsoft,Zora Lynock,[email],Planning,2025-01-31,137558,Engineer,Low,SSL certificate renewal pending,2025-08-09
64,Nienow-West,[email],Ventosanzap,Bill Harkins,[email],On Hold,2024-12-31,256071,Engineer,Low,API latency detected,2025-08-24
65,Hickle-Parker,[email],Keylex,Chip Alenshev,[email],Active,2023-01-18,465717,Engineer,Low,SSL certificate renewal pending,2025-08-31
66,Schuster and Sons,[email],Job,Ermentrude Davys,[email],Active,2023-02-25,483401,Engineer,Medium,API latency detected,2025-09-28
67,"Bogisich, Hartmann and D'Amore",[email],Matsoft,Flo Hume,[email],Completed,2023-01-28,292047,Manager,Medium,API latency detected,2025-10-12
68,"Stanton, Ward and McGlynn",[email],Domainer,Piotr Zisneros,[email],Completed,2025-04-24,323909,Manager,Low,Login failure due to timeout,2025-10-16
69,Dickinson LLC,[email],Sub-Ex,Sherman McHardy,[email],Active,2023-06-24,290145,Engineer,Medium,Firewall configuration mismatch,2025-07-27
70,"Hahn, Jaskolski and Schulist",[email],Sonair,Mannie O'Suaird,[email],Active,2023-09-11,465213,Engineer,Low,API latency detected,2025-09-08
71,"Barrows, Mohr and Gulgowski",[email],Solarbreeze,Zora Lynock,[email],Planning,2023-10-15,365313,Team Lead,Medium,Database connection timeout,2025-10-09
72,Nicolas-Williamson,[email],Tampflex,Zora Lynock,[email],Active,2023-06-05,101491,Team Lead,Medium,Data sync mismatch,2025-10-18
73,Wolf-McLaughlin,[email],Zamit,Bill Harkins,[email],Planning,2023-02-11,166173,Engineer,Low,Login failure due to timeout,2025-10-29
74,Steuber-Williamson,[email],Zaam-Dox,Piotr Zisneros,[email],Planning,2023-05-17,112200,Engineer,Medium,Login failure due to timeout,2025-08-29
75,Towne-Green,[email],Tin,Roderich Souttar,[email],On Hold,2023-10-11,174202,Engineer,Low,Database connection timeout,2025-08-30
76,"Haley, Littel and Johnson",[email],Biodex,Micaela Ricci,[email],Planning,2025-04-13,19115,Manager,Low,Data sync mismatch,2025-08-31
77,Koch LLC,[email],Sub-Ex,Flo Hume,[email],Active,2023-09-19,245944,Admin,Medium,API latency detected,2025-08-08
78,"Thiel, Halvorson and Wilderman",[email],Quo Lux,Domini McGowan,[email],Planning,2023-07-16,415338,Team Lead,Low,Login failure due to timeout,2025-08-10
79,Nolan LLC,[email],Tresom,Felisha Hawkett,[email],Completed,2024-12-25,490364,Team Lead,Low,SSL certificate renewal pending,2025-07-29
80,Stamm Group,[email],Cardguard,Nicolle Hully,[email],Completed,2023-09-01,452562,Manager,Low,SSL certificate renewal pending,2025-10-05
81,Rogahn LLC,[email],Wrapsafe,Domini McGowan,[email],Active,2023-10-26,116771,Engineer,Medium,Login failure due to timeout,2025-09-12
82,"Schamberger, Crist and Becker",[email],Fix San,Mannie O'Suaird,[email],Completed,2024-10-24,350393,Engineer,Medium,Database connection timeout,2025-08-28
83,"Schmidt, Feeney and Mayert",[email],Fix San,Micaela Ricci,[email],Completed,2025-09-10,368689,Admin,Low,API latency detected,2025-09-26
84,"Gleason, MacGyver and Abbott",[email],Ventosanzap,Jinny Sellors,[email],Active,2025-05-09,216642,Team Lead,Medium,Data sync mismatch,2025-07-14
85,Wyman-Treutel,[email],Tin,Dani Filipov,[email],Planning,2025-07-24,38645,Manager,High,Login failure due to timeout,2025-09-25
86,"Kovacek, Ziemann and Bogisich",[email],Fintone,Dani Filipov,[email],Planning,2023-11-11,367971,Admin,Low,Firewall configuration mismatch,2025-10-05
87,Lynch and Sons,[email],Zathin,Sheffield Blockwell,[email],Completed,2023-05-28,55302,Engineer,Medium,Server crash event,2025-09-15
88,Lind-Cummerata,[email],Ronstring,Micaela Ricci,[email],Completed,2024-12-19,170175,Team Lead,Low,Database connection timeout,2025-09-25
89,Abbott Group,[email],Tresom,Dani Filipov,[email],Completed,2023-11-06,104701,Manager,Medium,Unauthorized access attempt,2025-07-31
90,Dibbert and Sons,[email],Toughjoyfax,Cordy Jellicorse,[email],Completed,2023-07-09,453007,Manager,Low,Firewall configuration mismatch,2025-08-07
91,Gutmann and Sons,[email],Hatity,Putnam Lockton,[email],Active,2025-10-07,267436,Manager,High,Firewall configuration mismatch,2025-07-20
92,"Bahringer, Purdy and McLaughlin",[email],Otcom,Cordy Jellicorse,[email],Active,2024-02-16,390847,Admin,High,Firewall configuration mismatch,2025-07-11
93,"Kris, Kuhn and Daugherty",[email],Stim,Tessi MacAlaster,[email],On Hold,2025-01-18,191640,Admin,Low,Unauthorized access attempt,2025-07-08
94,McKenzie-Pagac,[email],Ventosanzap,Zora Lynock,[email],Completed,2024-03-20,397914,Team Lead,Medium,SSL certificate renewal pending,2025-10-12
95,"Zemlak, Bins and Will",[email],Daltfresh,Zora Lynock,[email],Planning,2023-03-07,34054,Manager,Low,Data sync mismatch,2025-10-07
96,"Koepp, Beer and Berge",[email],Ronstring,Francois Bilsland,[email],Active,2023-10-31,300723,Engineer,Medium,Database connection timeout,2025-10-07
97,Spinka-Reinger,[email],Zamit,Nicolis Prahl,[email],Planning,2024-08-27,386988,Engineer,Medium,Unauthorized access attempt,2025-10-21
98,Kassulke-Dietrich,[email],Subin,Daven Nestoruk,[email],On Hold,2024-06-01,270355,Engineer,Low,Firewall configuration mismatch,2025-10-11
99,Mayer and Sons,[email],Cardify,Maritsa Klement,[email],Active,2025-06-29,269259,Admin,Low,Server crash event,2025-09-21
100,Sporer-Mayer,[email],Treeflex,Rosemary Hassan,[email],Completed,2024-03-21,141903,Engineer,Low,API latency detected,2025-09-28
101,Wisozk Group,[email],Domainer,Micaela Ricci,[email],Active,2023-06-24,220117,Team Lead,Medium,Server crash event,2025-09-05
102,Schmitt Group,[email],Aerified,Valentine Perin,[email],On Hold,2023-10-19,328791,Engineer,Medium,API latency detected,2025-10-01
103,"Thompson, Schultz and Raynor",[email],Asoka,Salvador Zahor,[email],Completed,2025-01-28,437043,Engineer,Low,Firewall configuration mismatch,2025-10-08
104,Vandervort LLC,[email],Kanlam,Jacquie Feldbrin,[email],Active,2024-12-31,229557,Engineer,Low,Login failure due to timeout,2025-10-24
105,"Hintz, Langworth and Wolff",[email],Lotstring,Ermentrude Davys,[email],Completed,2025-10-20,92591,Admin,Low,Database connection timeout,2025-09-16
106,"Abshire, Nikolaus and Pagac",[email],Stringtough,Domini McGowan,[email],On Hold,2023-05-25,231483,Engineer,Low,Firewall configuration mismatch,2025-07-21
107,Nolan-Predovic,[email],Trippledex,Gweneth O'Dougherty,[email],Planning,2023-12-27,12743,Team Lead,Low,Firewall configuration mismatch,2025-08-27
108,"Wiegand, Stanton and Nitzsche",[email],Aerified,Gaspar Pessler,[email],Completed,2023-01-16,190572,Engineer,Medium,API latency detected,2025-08-16
109,"Spencer, Predovic and Rice",[email],Alphazap,Kimble Ayers,[email],Active,2025-04-02,28392,Engineer,Low,SSL certificate renewal pending,2025-08-24
110,Little and Sons,[email],Andalax,Wake Norgan,[email],On Hold,2024-02-28,95536,Manager,Low,Server crash event,2025-07-17
111,Mosciski LLC,[email],Domainer,Micaela Ricci,[email],On Hold,2024-09-18,468939,Manager,Medium,SSL certificate renewal pending,2025-10-22
112,Friesen and Sons,[email],Treeflex,Tomkin Langtree,[email],On Hold,2024-06-01,384777,Manager,High,Database connection timeout,2025-09-13
113,Koelpin Group,[email],Tin,Tomkin Langtree,[email],Planning,2023-06-13,418112,Engineer,High,Database connection timeout,2025-07-09
114,"Armstrong, Schaefer and Schuster",[email],Cookley,Leopold Milkin,[email],Planning,2025-02-25,201944,Manager,Low,Database connection timeout,2025-09-15
115,Hudson-Cronin,[email],Y-find,Piotr Zisneros,[email],On Hold,2025-11-24,468047,Manager,High,Data sync mismatch,2025-10-29
116,"Macejkovic, Mosciski and Kuphal",[email],Latlux,Cleo Frede,[email],On Hold,2025-08-06,315432,Engineer,Medium,Unauthorized access attempt,2025-09-13
117,Frami-Cronin,[email],Overhold,Tobias Jorge,[email],Planning,2023-12-01,243554,Team Lead,Low,Firewall configuration mismatch,2025-08-28
118,McGlynn and Sons,[email],Cookley,Gaspar Pessler,[email],On Hold,2025-07-01,279841,Admin,Medium,SSL certificate renewal pending,2025-09-26
119,Cummings-Stokes,[email],Ventosanzap,Nicolis Prahl,[email],Active,2023-09-21,114314,Team Lead,Low,Login failure due to timeout,2025-07-28
120,Keeling-Renner,[email],Aerified,Gayla Lilbourne,[email],Active,2024-12-24,303121,Team Lead,Low,Firewall configuration mismatch,2025-08-18
121,Klein and Sons,[email],Andalax,Gweneth O'Dougherty,[email],Planning,2025-07-11,71008,Team Lead,Medium,Database connection timeout,2025-08-10
122,Windler LLC,[email],Home Ing,Chip Alenshev,[email],Completed,2025-04-21,21064,Manager,Low,Database connection timeout,2025-07-27
123,Considine-Renner,[email],Hatity,Gayla Lilbourne,[email],Completed,2023-09-06,297495,Engineer,Low,Server crash event,2025-07-12
124,Marks and Sons,[email],Asoka,Cleo Frede,[email],Active,2024-06-19,292021,Team Lead,Low,Unauthorized access attempt,2025-10-08
