Project Id,Client Name,Client Email,Project Name,Assigned Engineer,Engineer Email,Project Status,Start Date,Budget (USD),Access Level,Data Sensitivity,Issue Reported,Last Access
125,VonRueden-Lowe,[email],Viva,Felisha Hawkett,[email],On Hold,2025-07-03,88933,Team Lead,Low,Unauthorized access attempt,2025-07-25
126,Schneider-Murray,[email],Span,Kala D'Acth,[email],Completed,2024-02-18,165063,Engineer,Low,Database connection timeout,2025-07-28
127,"Jacobs, Doyle and Cummerata",[email],Fixflex,Roderich Souttar,[email],Active,2023-11-02,379625,Manager,Low,SSL certificate renewal pending,2025-08-10
128,"Frami, Heaney and Watsica",[email],Cookley,Laureen Fumagallo,[email],Completed,2023-08-31,393587,Engineer,High,Server crash event,2025-07-25
129,Bashirian LLC,[email],Stim,Nicolis Prahl,[email],Active,2025-12-25,281566,Engineer,Medium,Data sync mismatch,2025-08-10
130,Hilll LLC,[email],Otcom,Valentine Perin,[email],Planning,2025-02-11,182250,Team Lead,Low,Firewall configuration mismatch,2025-09-08
131,Haag-Altenwerth,[email],Y-find,Gayla Lilbourne,[email],Active,2023-04-01,224043,Manager,Low,Server crash event,2025-08-30
132,Stoltenberg and Sons,[email],Sonsing,Rosemary Hassan,[email],Active,2023-03-13,237706,Manager,Medium,SSL certificate renewal pending,2025-09-09
133,Daugherty-Berge,[email],Alpha,Kitty Callum,[email],On Hold,2025-06-23,70542,Engineer,Low,API latency detected,2025-07-14
134,"Hahn, Crooks and Renner",[email],Namfix,Kala D'Acth,[email],Planning,2024-08-06,201386,Team Lead,Low,Unauthorized access attempt,2025-09-22
135,Dare-Kulas,[email],Greenlam,Briana Aneley,[email],Active,2025-08-10,366977,Admin,Medium,Firewall configuration mismatch,2025-07-29
136,Bergnaum LLC,[email],Bamity,Tomkin Langtree,[email],Planning,2023-02-11,306126,Engineer,Low,Unauthorized access attempt,2025-09-06
137,Balistreri-Wisozk,[email],Konklux,Cleo Frede,[email],Completed,2025-03-01,72262,Engineer,High,SSL certificate renewal pending,2025-08-01
138,Leuschke Inc,[email],Home Ing,Bill Harkins,[email],Planning,2024-05-27,58422,Admin,Low,Server crash event,2025-08-07
139,"Yundt, Toy and Hackett",[email],Namfix,Mycah Mussen,[email],Completed,2025-03-22,182307,Engineer,Medium,API latency detected,2025-09-28
140,Stroman Group,[email],Fixflex,Roderich Souttar,[email],Completed,2024-01-30,96859,Team Lead,Medium,Unauthorized access attempt,2025-09-07
141,"Keebler, Bode and Bauch",[email],Trippledex,Tobias Jorge,[email],Planning,2023-09-14,328923,Admin,Low,Login failure due to timeout,2025-08-20
142,Lubowitz Group,[email],Treeflex,Tomkin Langtree,[email],Completed,2024-10-02,372356,Manager,Medium,Unauthorized access attempt,2025-08-29
143,Quigley-Gulgowski,[email],Lotlux,Felisha Hawkett,[email],Active,2023-11-15,498996,Team Lead,Low,Database connection timeout,2025-07-25
144,Reichel Group,[email],Vagram,Angelle Abramzon,[email],Completed,2023-12-14,352612,Engineer,Low,Server crash event,2025-08-14
145,"Mills, Ritchie and Lubowitz",[email],Lotlux,Zora Lynock,[email],Planning,2024-04-14,40573,Manager,Low,SSL certificate renewal pending,2025-10-02
146,"Lakin, Stroman and Renner",[email],Keylex,Piotr Zisneros,[email],Planning,2023-07-31,286382,Team Lead,Low,SSL certificate renewal pending,2025-07-28
147,"Hamill, Maggio and Klein",[email],Opela,Nicolle Hully,[email],Planning,2024-03-29,117140,Engineer,Low,Unauthorized access attempt,2025-10-21
148,Donnelly-Bins,[email],Latlux,Elka Foresight,[email],Completed,2024-02-23,438624,Manager,Medium,API latency detected,2025-09-29
149,Casper-Schultz,[email],Tempsoft,Tomkin Langtree,[email],Active,2023-01-08,284632,Engineer,Low,API latency detected,2025-09-24
150,Feest-Thiel,[email],Opela,Ermentrude Davys,[email],Active,2024-10-11,477804,Engineer,Low,API latency detected,2025-09-18
151,Lakin-Hyatt,[email],Zathin,Kimble Ayers,[email],Completed,2025-08-18,423060,Engineer,Low,Database connection timeout,2025-09-06
152,"Dare, Marks and Kerluke",[email],Hatity,Leopold Milkin,[email],Planning,2024-12-12,454176,Engineer,Low,SSL certificate renewal pending,2025-08-14
153,Barrows-Zboncak,[email],Viva,Valentine Perin,[email],Completed,2023-06-26,409172,Team Lead,Medium,Database connection timeout,2025-08-22
154,Dicki-Anderson,[email],Y-find,Sheffield Blockwell,[email],On Hold,2023-07-09,119204,Manager,Medium,Unauthorized access attempt,2025-07-10
155,Lakin-Greenfelder,[email],Ronstring,Kimble Ayers,[email],On Hold,2023-03-12,375209,Engineer,Medium,Data sync mismatch,2025-10-17
156,"Tremblay, Roob and Kessler",[email],Holdlamis,Rosemary Hassan,[email],Completed,2025-04-13,13699,Admin,Low,Data sync mismatch,2025-07-29
157,"Pfannerstill, Kling and Abbott",[email],Latlux,Putnam Lockton,[email],Planning,2024-01-10,321616,Engineer,Low,SSL certificate renewal pending,2025-10-29
158,"Schmitt, Adams and Kiehn",[email],Solarbreeze,Piotr Zisneros,[email],Active,2025-04-17,152236,Engineer,Low,Data sync mismatch,2025-08-31
159,Farrell-Kovacek,[email],Job,Bill Harkins,[email],Active,2023-07-20,491313,Engineer,Medium,Login failure due to timeout,2025-07-13
160,Labadie-Jenkins,[email],Tres-Zap,Tito Snowden,[email],On Hold,2024-07-06,383615,Engineer,High,Data sync mismatch,2025-08-06
161,Schimmel LLC,[email],Transcof,Nicolle Hully,[email],Active,2025-04-01,436941,Engineer,Low,Server crash event,2025-09-07
162,"Bode, Rau and Lindgren",[email],Bytecard,Nicolis Prahl,[email],On Hold,2025-02-23,166633,Engineer,Low,Unauthorized access attempt,2025-08-25
163,Conroy-Corwin,[email],Greenlam,Francois Bilsland,[email],Planning,2023-08-03,266436,Manager,Low,API latency detected,2025-10-19
164,"Cartwright, Paucek and Beatty",[email],Fix San,Dani Filipov,[email],Planning,2025-03-18,15458,Manager,Medium,Unauthorized access attempt,2025-08-05
165,"Wehner, Cummings and Huels",[email],Regrant,Roderich Souttar,[email],On Hold,2025-07-27,188148,Manager,Low,Data sync mismatch,2025-07-23
166,"Lehner, Beahan and Lebsack",[email],Y-Solowarm,Briana Aneley,[email],Planning,2025-03-29,66077,Engineer,Low,SSL certificate renewal pending,2025-09-08
167,"Simonis, Franecki and Thiel",[email],Fixflex,Sheffield Blockwell,[email],On Hold,2025-10-20,110664,Manager,Medium,Data sync mismatch,2025-07-18
168,O'Keefe-Leannon,[email],Lotstring,Nicolle Hully,[email],Active,2023-01-24,52335,Admin,High,API latency detected,2025-09-20
169,"Wehner, Harber and Christiansen",[email],Flowdesk,Laureen Fumagallo,[email],Planning,2025-11-22,251019,Engineer,Low,SSL certificate renewal pending,2025-10-29
170,Runolfsdottir Group,[email],Toughjoyfax,Domini McGowan,[email],Completed,2025-01-24,285013,Team Lead,High,Unauthorized access attempt,2025-10-21
171,Jerde LLC,[email],Treeflex,Nicolle Hully,[email],Planning,2024-12-05,177693,Engineer,Low,Data sync mismatch,2025-10-08
172,"Tillman, Greenholt and Larson",[email],Stronghold,Wini Simkovitz,[email],On Hold,2025-01-07,28436,Engineer,Low,Login failure due to timeout,2025-07-06
173,Labadie-Schaefer,[email],It,Elka Foresight,[email],Planning,2023-09-27,26507,Engineer,Low,SSL certificate renewal pending,2025-09-21
174,"Rath, Franecki and Hagenes",[email],Job,Sheffield Blockwell,[email],On Hold,2025-06-03,125120,Team Lead,Medium,Login failure due to timeout,2025-08-25
175,"Bergnaum, Abernathy and Bailey",[email],Asoka,Tobias Jorge,[email],Planning,2024-04-21,207025,Admin,Low,Unauthorized access attempt,2025-10-10
176,"Stroman, Erdman and Koelpin",[email],Mat Lam Tam,Gaspar Pessler,[email],Planning,2023-01-18,40145,Team Lead,Low,API latency detected,2025-07-17
177,"Lemke, Nolan and Stoltenberg",[email],Opela,Zora Lynock,[email],On Hold,2024-01-22,102395,Engineer,Medium,Server crash event,2025-07-13
178,"Beatty, Heller and Weissnat",[email],Cookley,Kimble Ayers,[email],Completed,2025-04-05,23791,Manager,Medium,Server crash event,2025-10-06
179,Jacobson LLC,[email],Alpha,Piotr Zisneros,[email],Completed,2023-03-15,300769,Manager,Medium,Database connection timeout,2025-09-23
180,Stroman-Jones,[email],Asoka,Tobias Jorge,[email],Active,2025-10-04,316187,Engineer,Low,Login failure due to timeout,2025-10-02
181,"Johnston, Spencer and Kub",[email],Span,Maritsa Klement,[email],Completed,2024-04-27,327416,Team Lead,Medium,Data sync mismatch,2025-08-21
182,Donnelly-Schowalter,[email],Namfix,Wini Simkovitz,[email],Active,2024-04-24,126209,Admin,Low,API latency detected,2025-09-23
183,Schmeler-Doyle,etourner52@example.com,Keylex,Piotr Zisneros,[email],Planning,2024-06-25,145015,Team Lead,Medium,Login failure due to timeout,2025-08-09
184,Breitenberg Group,[email],Sub-Ex,Angelle Abramzon,[email],Completed,2023-12-19,471055,Engineer,Low,Firewall configuration mismatch,2025-08-17
185,Zulauf and Sons,[email],Fintone,Bill Harkins,[email],Planning,2024-05-23,96862,Admin,Low,Login failure due to timeout,2025-09-16
186,"Lynch, Ward and Maggio",[email],Bitwolf,Kitty Callum,[email],On Hold,2023-12-25,23590,Engineer,Medium,SSL certificate renewal pending,2025-09-04
187,D'Amore-Weimann,[email],Tres-Zap,Jinny Sellors,[email],Active,2024-11-26,155301,Engineer,Low,Firewall configuration mismatch,2025-10-14
188,"Luettgen, Haley and Christiansen",[email],Y-find,Tito Snowden,[email],Completed,2024-07-30,265866,Team Lead,Low,Server crash event,2025-10-08
189,Metz-Rolfson,[email],Stim,Cleo Frede,[email],Completed,2024-02-25,423271,Manager,High,Unauthorized access attempt,2025-10-11
190,White Inc,[email],Trippledex,Maritsa Klement,[email],On Hold,2024-10-16,334049,Engineer,Low,Server crash event,2025-08-11
191,Becker-Fisher,[email],Aerified,Wini Simkovitz,[email],Completed,2024-05-25,199981,Team Lead,High,Firewall configuration mismatch,2025-07-06
192,Mosciski-Muller,[email],Rank,Laurent Elverston,[email],On Hold,2023-10-22,237346,Team Lead,Low,SSL certificate renewal pending,2025-09-30
193,Gorczany-Zieme,[email],Sonair,Leopold Milkin,[email],Active,2025-07-11,197648,Engineer,Medium,Login failure due to timeout,2025-08-09
194,Rutherford-Quigley,[email],Ventosanzap,Tessi MacAlaster,[email],Planning,2025-08-14,474455,Manager,Medium,SSL certificate renewal pending,2025-07-30
195,Mertz Group,[email],Y-find,Kimble Ayers,[email],Completed,2023-11-01,355110,Manager,Low,Firewall configuration mismatch,2025-09-17
196,Emmerich LLC,[email],Job,Mycah Mussen,[email],Planning,2024-06-18,398438,Engineer,Low,SSL certificate renewal pending,2025-09-23
197,Sauer Inc,[email],Pannier,Leopold Milkin,[email],Completed,2025-11-21,310759,Engineer,Low,Server crash event,2025-09-09
198,Will Group,[email],Aerified,Kitty Callum,[email],Completed,2025-11-04,143577,Team Lead,Medium,API latency detected,2025-09-20
199,Nolan and Sons,[email],Daltfresh,Daven Nestoruk,[email],Completed,2025-02-19,324093,Engineer,Low,Firewall configuration mismatch,2025-08-07
200,"Towne, Mueller and Ankunding",[email],Redhold,Cleo Frede,[email],On Hold,2024-12-23,280466,Manager,Medium,API latency detected,2025-10-01
201,Goyette-Morissette,[email],Biodex,Wini Simkovitz,[email],Active,2023-03-01,269276,Manager,Medium,Database connection timeout,2025-08-18
202,Turcotte LLC,[email],Namfix,Tobias Jorge,[email],Planning,2025-07-17,202571,Engineer,Low,Login failure due to timeout,2025-10-25
203,Rosenbaum-Stehr,[email],Flowdesk,Teena Rydings,[email],Completed,2024-07-21,108912,Manager,Low,Server crash event,2025-08-18
204,Rath and Sons,[email],Zamit,Gayla Lilbourne,[email],Completed,2023-09-23,158291,Manager,Low,Firewall configuration mismatch,2025-07-22
205,Dibbert-Wolf,[email],Konklux,Cleo Frede,[email],Completed,2024-04-01,36946,Manager,High,SSL certificate renewal pending,2025-07-30
206,Homenick-Heathcote,[email],Alphazap,Margareta Wainscoat,[email],Completed,2023-05-30,352396,Engineer,Low,Database connection timeout,2025-08-26
207,"Hessel, Thiel and Emard",[email],Stim,Valentine Perin,[email],Completed,2023-05-04,85675,Manager,Low,SSL certificate renewal pending,2025-08-04
208,Erdman Inc,bcroote5r@example.com,Vagram,Felisha Hawkett,[email],Completed,2025-12-09,215447,Engineer,Low,Data sync mismatch,2025-07-08
209,"Ebert, Gusikowski and DuBuque",[email],Daltfresh,Laurent Elverston,[email],On Hold,2024-04-30,146901,Engineer,Medium,Unauthorized access attempt,2025-09-26
210,"Kassulke, Bergstrom and Bauch",[email],Greenlam,Gweneth O'Dougherty,[email],Active,2024-08-03,499835,Engineer,Low,Login failure due to timeout,2025-10-10
211,Emard-DuBuque,[email],Viva,Zora Lynock,[email],Active,2025-07-31,56647,Team Lead,Medium,Login failure due to timeout,2025-08-15
212,Pacocha-Emard,[email],Fintone,Tessi MacAlaster,[email],Completed,2025-12-22,467458,Engineer,Low,Database connection timeout,2025-08-20
213,"Kuhlman, Huels and Gutmann",[email],Konklab,Roderich Souttar,[email],Active,2025-05-02,30282,Admin,Medium,Database connection timeout,2025-09-29
214,O'Kon LLC,[email],Zathin,Valentine Perin,[email],Completed,2023-04-15,14453,Team Lead,Low,Unauthorized access attempt,2025-10-04
215,McDermott LLC,[email],Andalax,Margareta Wainscoat,[email],On Hold,2024-05-09,472451,Team Lead,Low,Firewall configuration mismatch,2025-08-22
216,"Ortiz, Brekke and Daugherty",[email],Sonsing,Gaspar Pessler,[email],Completed,2025-03-21,151058,Manager,Low,API latency detected,2025-08-18
217,Johnston Group,[email],Cardify,Cleo Frede,[email],On Hold,2025-10-02,313124,Engineer,Low,Unauthorized access attempt,2025-09-10
218,"Bradtke, Keebler and Doyle",[email],Gembucket,Felisha Hawkett,[email],Completed,2025-04-14,450156,Team Lead,Medium,SSL certificate renewal pending,2025-08-12
219,"Ondricka, Hirthe and Hoppe",[email],Transcof,Nicolis Prahl,[email],Completed,2023-05-31,478890,Manager,Low,Login failure due to timeout,2025-09-21
220,"Hauck, Kozey and Watsica",[email],Stim,Jinny Sellors,[email],On Hold,2025-02-09,389708,Team Lead,Medium,API latency detected,2025-08-08
221,Kihn-Bergnaum,[email],Overhold,Flo Hume,[email],Active,2023-04-18,167282,Engineer,Medium,SSL certificate renewal pending,2025-08-14
222,Yost Group,[email],Cardify,Chip Alenshev,[email],Completed,2025-08-21,26120,Admin,Low,API latency detected,2025-08-31
223,"Gibson, Stehr and Cremin",[email],Stronghold,Felisha Hawkett,[email],On Hold,2025-07-14,121314,Manager,Medium,Server crash event,2025-09-13
224,Sanford-Lebsack,[email],Flexidy,Valentine Perin,[email],On Hold,2025-09-15,199373,Manager,Medium,Data sync mismatch,2025-07-18
225,Skiles and Sons,[email],Vagram,Tito Snowden,[email],Active,2024-09-17,175687,Team Lead,Low,Database connection timeout,2025-09-08
226,Wyman-Treutel,[email],Matsoft,Rosemary Hassan,[email],Completed,2023-09-13,323110,Engineer,High,Login failure due to timeout,2025-08-30
227,Hauck-Heathcote,[email],Tresom,Gayla Lilbourne,[email],Active,2024-06-07,175387,Engineer,Medium,Server crash event,2025-07-20
228,Zulauf-Barton,[email],Stringtough,Sherman McHardy,[email],Completed,2025-06-07,343923,Manager,Low,Firewall configuration mismatch,2025-10-03
229,"Reichel, Torp and Gutmann",[email],Konklab,Valentine Perin,[email],Completed,2024-11-25,178010,Team Lead,Medium,Login failure due to timeout,2025-10-23
230,Mueller LLC,[email],Rank,Jacquie Feldbrin,[email],Completed,2023-02-02,138039,Engineer,Medium,SSL certificate renewal pending,2025-09-06
231,Goyette-Streich,[email],Biodex,Angelle Abramzon,[email],Completed,2024-04-24,264754,Engineer,Medium,Data sync mismatch,2025-08-17
232,Heller and Sons,[email],Zamit,Sherman McHardy,[email],On Hold,2024-07-31,445476,Manager,Low,Server crash event,2025-09-24
233,"Beatty, Stroman and Daniel",[email],Voltsillam,Kala D'Acth,[email],Active,2024-01-12,16732,Team Lead,Low,SSL certificate renewal pending,2025-07-13
234,"Kuhic, Pagac and Cremin",[email],Fintone,Piotr Zisneros,[email],On Hold,2024-02-02,474874,Manager,Low,Server crash event,2025-10-07
235,Koch-Halvorson,[email],Rank,Wini Simkovitz,[email],On Hold,2025-07-20,99087,Engineer,Low,Data sync mismatch,2025-08-15
236,"Kautzer, Pouros and Kulas",[email],Voltsillam,Wini Simkovitz,[email],Completed,2025-03-12,145109,Engineer,Low,API latency detected,2025-09-26
237,Turcotte-Gusikowski,[email],Temp,Rosemary Hassan,[email],Active,2023-07-19,202112,Engineer,Low,Firewall configuration mismatch,2025-10-13
238,Romaguera-Lehner,[email],Temp,Sibella Ladlow,[email],Completed,2023-12-22,434447,Team Lead,Low,Database connection timeout,2025-08-18
239,"Botsford, Champlin and Hilll",[email],Ronstring,Bill Harkins,[email],Completed,2024-12-19,145789,Engineer,Low,Unauthorized access attempt,2025-07-18
240,"Graham, McCullough and Dare",[email],Sub-Ex,Roderich Souttar,[email],Active,2024-08-25,473906,Engineer,Low,Server crash event,2025-07-31
241,"Schinner, Abernathy and Friesen",[email],Flexidy,Dani Filipov,[email],Active,2023-09-13,20042,Manager,Medium,SSL certificate renewal pending,2025-07-31
242,"Wunsch, Ortiz and Cruickshank",[email],Konklux,Rosemary Hassan,[email],Planning,2025-04-17,363978,Manager,High,Unauthorized access attempt,2025-07-16
243,"Kulas, O'Keefe and Jenkins",[email],Tresom,Jinny Sellors,[email],On Hold,2025-05-15,395197,Engineer,Low,Firewall configuration mismatch,2025-08-31
244,"Block, Stroman and Corwin",[email],Temp,Flo Hume,[email],Planning,2024-06-04,368467,Engineer,Medium,Firewall configuration mismatch,2025-08-12
245,Will Inc,[email],Cardify,Jacquie Feldbrin,[email],Completed,2023-09-15,484178,Team Lead,Low,Server crash event,2025-09-24
246,"Borer, Williamson and Schulist",[email],Bamity,Sibella Ladlow,[email],Completed,2023-01-21,131395,Manager,Low,Firewall configuration mismatch,2025-09-12
247,"Bernier, Will and Moen",[email],Holdlamis,Teena Rydings,[email],Active,2025-04-09,248186,Manager,Low,SSL certificate renewal pending,2025-08-01
248,Lockman LLC,[email],Sonsing,Margareta Wainscoat,[email],Active,2024-12-30,284288,Engineer,Low,Unauthorized access attempt,2025-07-25
249,"Anderson, Weimann and Oberbrunner",[email],Bamity,Nicolle Hully,[email],On Hold,2024-06-08,13679,Engineer,Low,Data sync mismatch,2025-09-15
250,"Dietrich, Hintz and Rice",[email],Bitwolf,Daven Nestoruk,[email],Completed,2023-12-02,176581,Engineer,Medium,Data sync mismatch,2025-10-11
